android.annotation.SuppressLint -> android.annotation.SuppressLint:
    111:111:java.lang.Object initialValue() -> initialValue
com.google.gson.Gson$2 -> kc:
    com.google.gson.Gson this$0 -> a
    131:131:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.Gson$3 -> kd:
    com.google.gson.Gson this$0 -> a
    137:137:com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    140:140:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.Gson$4 -> ke:
    com.google.gson.Gson this$0 -> a
    253:257:java.lang.Double read(com.google.gson.stream.JsonReader) -> a
    260:267:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    251:251:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    251:251:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$5 -> kf:
    com.google.gson.Gson this$0 -> a
    277:281:java.lang.Float read(com.google.gson.stream.JsonReader) -> a
    284:291:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    275:275:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    275:275:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$6 -> kg:
    com.google.gson.Gson this$0 -> a
    309:313:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    316:321:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    307:307:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    307:307:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$FutureTypeAdapter -> kh:
    com.google.gson.TypeAdapter delegate -> a
    862:866:void setDelegate(com.google.gson.TypeAdapter) -> a
    869:872:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    876:880:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.GsonBuilder -> com.google.gson.GsonBuilder:
    com.google.gson.internal.Excluder excluder -> a
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> b
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> c
    java.util.Map instanceCreators -> d
    java.util.List factories -> e
    java.util.List hierarchyFactories -> f
    boolean serializeNulls -> g
    java.lang.String datePattern -> h
    int dateStyle -> i
    int timeStyle -> j
    boolean complexMapKeySerialization -> k
    boolean serializeSpecialFloatingPointValues -> l
    boolean escapeHtmlChars -> m
    boolean prettyPrinting -> n
    boolean generateNonExecutableJson -> o
    105:106:com.google.gson.GsonBuilder setVersion(double) -> setVersion
    121:122:com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> excludeFieldsWithModifiers
    135:136:com.google.gson.GsonBuilder generateNonExecutableJson() -> generateNonExecutableJson
    146:147:com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    158:159:com.google.gson.GsonBuilder serializeNulls() -> serializeNulls
    239:240:com.google.gson.GsonBuilder enableComplexMapKeySerialization() -> enableComplexMapKeySerialization
    250:251:com.google.gson.GsonBuilder disableInnerClassSerialization() -> disableInnerClassSerialization
    263:264:com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy) -> setLongSerializationPolicy
    276:277:com.google.gson.GsonBuilder setFieldNamingPolicy(com.google.gson.FieldNamingPolicy) -> setFieldNamingPolicy
    289:290:com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy) -> setFieldNamingStrategy
    304:307:com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[]) -> setExclusionStrategies
    323:324:com.google.gson.GsonBuilder addSerializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addSerializationExclusionStrategy
    340:341:com.google.gson.GsonBuilder addDeserializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addDeserializationExclusionStrategy
    351:352:com.google.gson.GsonBuilder setPrettyPrinting() -> setPrettyPrinting
    363:364:com.google.gson.GsonBuilder disableHtmlEscaping() -> disableHtmlEscaping
    385:386:com.google.gson.GsonBuilder setDateFormat(java.lang.String) -> setDateFormat
    404:406:com.google.gson.GsonBuilder setDateFormat(int) -> setDateFormat
    425:428:com.google.gson.GsonBuilder setDateFormat(int,int) -> setDateFormat
    445:463:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> registerTypeAdapter
    475:476:com.google.gson.GsonBuilder registerTypeAdapterFactory(com.google.gson.TypeAdapterFactory) -> registerTypeAdapterFactory
    495:505:com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object) -> registerTypeHierarchyAdapter
    529:530:com.google.gson.GsonBuilder serializeSpecialFloatingPointValues() -> serializeSpecialFloatingPointValues
    540:546:com.google.gson.Gson create() -> create
    555:566:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List) -> a
com.google.gson.InstanceCreator -> com.google.gson.InstanceCreator:
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.JsonArray -> com.google.gson.JsonArray:
    java.util.List elements -> a
    49:53:void add(com.google.gson.JsonElement) -> add
    61:62:void addAll(com.google.gson.JsonArray) -> addAll
    70:70:int size() -> size
    80:80:java.util.Iterator iterator() -> iterator
    92:92:com.google.gson.JsonElement get(int) -> get
    105:108:java.lang.Number getAsNumber() -> getAsNumber
    121:124:java.lang.String getAsString() -> getAsString
    137:140:double getAsDouble() -> getAsDouble
    154:157:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    171:174:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    187:190:float getAsFloat() -> getAsFloat
    203:206:long getAsLong() -> getAsLong
    219:222:int getAsInt() -> getAsInt
    227:230:byte getAsByte() -> getAsByte
    235:238:char getAsCharacter() -> getAsCharacter
    251:254:short getAsShort() -> getAsShort
    267:270:boolean getAsBoolean() -> getAsBoolean
    275:275:boolean equals(java.lang.Object) -> equals
    280:280:int hashCode() -> hashCode
com.google.gson.JsonDeserializationContext -> com.google.gson.JsonDeserializationContext:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.JsonDeserializer -> com.google.gson.JsonDeserializer:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.JsonElement -> com.google.gson.JsonElement:
    40:40:boolean isJsonArray() -> isJsonArray
    49:49:boolean isJsonObject() -> isJsonObject
    58:58:boolean isJsonPrimitive() -> isJsonPrimitive
    68:68:boolean isJsonNull() -> isJsonNull
    81:84:com.google.gson.JsonObject getAsJsonObject() -> getAsJsonObject
    97:100:com.google.gson.JsonArray getAsJsonArray() -> getAsJsonArray
    113:116:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> getAsJsonPrimitive
    130:133:com.google.gson.JsonNull getAsJsonNull() -> getAsJsonNull
    146:146:boolean getAsBoolean() -> getAsBoolean
    159:159:java.lang.Boolean getAsBooleanWrapper() -> a
    172:172:java.lang.Number getAsNumber() -> getAsNumber
    185:185:java.lang.String getAsString() -> getAsString
    198:198:double getAsDouble() -> getAsDouble
    211:211:float getAsFloat() -> getAsFloat
    224:224:long getAsLong() -> getAsLong
    237:237:int getAsInt() -> getAsInt
    251:251:byte getAsByte() -> getAsByte
    265:265:char getAsCharacter() -> getAsCharacter
    279:279:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    293:293:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    306:306:short getAsShort() -> getAsShort
    315:321:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.google.gson.JsonIOException:
    long serialVersionUID -> serialVersionUID
com.google.gson.JsonNull -> com.google.gson.JsonNull:
    com.google.gson.JsonNull INSTANCE -> INSTANCE
    48:48:int hashCode() -> hashCode
    56:56:boolean equals(java.lang.Object) -> equals
com.google.gson.JsonObject -> com.google.gson.JsonObject:
    com.google.gson.internal.StringMap members -> a
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> add
    68:68:com.google.gson.JsonElement remove(java.lang.String) -> remove
    79:80:void addProperty(java.lang.String,java.lang.String) -> addProperty
    90:91:void addProperty(java.lang.String,java.lang.Number) -> addProperty
    101:102:void addProperty(java.lang.String,java.lang.Boolean) -> addProperty
    112:113:void addProperty(java.lang.String,java.lang.Character) -> addProperty
    122:122:com.google.gson.JsonElement createJsonElement(java.lang.Object) -> a
    132:132:java.util.Set entrySet() -> entrySet
    142:142:boolean has(java.lang.String) -> has
    152:156:com.google.gson.JsonElement get(java.lang.String) -> get
    166:166:com.google.gson.JsonPrimitive getAsJsonPrimitive(java.lang.String) -> getAsJsonPrimitive
    176:176:com.google.gson.JsonArray getAsJsonArray(java.lang.String) -> getAsJsonArray
    186:186:com.google.gson.JsonObject getAsJsonObject(java.lang.String) -> getAsJsonObject
    191:191:boolean equals(java.lang.Object) -> equals
    197:197:int hashCode() -> hashCode
com.google.gson.JsonParseException -> com.google.gson.JsonParseException:
    long serialVersionUID -> serialVersionUID
com.google.gson.JsonParser -> com.google.gson.JsonParser:
    45:45:com.google.gson.JsonElement parse(java.lang.String) -> parse
    58:69:com.google.gson.JsonElement parse(java.io.Reader) -> parse
    81:95:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> parse
com.google.gson.JsonPrimitive -> com.google.gson.JsonPrimitive:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    89:99:void setValue(java.lang.Object) -> a
    107:107:boolean isBoolean() -> isBoolean
    117:117:java.lang.Boolean getAsBooleanWrapper() -> a
    127:131:boolean getAsBoolean() -> getAsBoolean
    141:141:boolean isNumber() -> isNumber
    152:152:java.lang.Number getAsNumber() -> getAsNumber
    161:161:boolean isString() -> isString
    171:176:java.lang.String getAsString() -> getAsString
    188:188:double getAsDouble() -> getAsDouble
    199:199:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    210:210:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    222:222:float getAsFloat() -> getAsFloat
    233:233:long getAsLong() -> getAsLong
    244:244:short getAsShort() -> getAsShort
    255:255:int getAsInt() -> getAsInt
    260:260:byte getAsByte() -> getAsByte
    265:265:char getAsCharacter() -> getAsCharacter
    269:279:boolean isPrimitiveOrString(java.lang.Object) -> b
    284:296:int hashCode() -> hashCode
    301:321:boolean equals(java.lang.Object) -> equals
    329:334:boolean isIntegral(com.google.gson.JsonPrimitive) -> a
com.google.gson.JsonSerializationContext -> com.google.gson.JsonSerializationContext:
    com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.JsonSerializer -> com.google.gson.JsonSerializer:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.JsonStreamParser -> com.google.gson.JsonStreamParser:
    com.google.gson.stream.JsonReader parser -> a
    java.lang.Object lock -> b
    82:93:com.google.gson.JsonElement next() -> next
    103:111:boolean hasNext() -> hasNext
    120:120:void remove() -> remove
    52:52:java.lang.Object next() -> next
com.google.gson.JsonSyntaxException -> com.google.gson.JsonSyntaxException:
    long serialVersionUID -> serialVersionUID
com.google.gson.LongSerializationPolicy -> com.google.gson.LongSerializationPolicy:
    com.google.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    com.google.gson.LongSerializationPolicy STRING -> STRING
    com.google.gson.LongSerializationPolicy[] $VALUES -> a
    27:27:com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$1 -> ki:
    36:36:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$2 -> kj:
    47:47:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.TreeTypeAdapter -> kk:
    com.google.gson.JsonSerializer serializer -> a
    com.google.gson.JsonDeserializer deserializer -> b
    com.google.gson.Gson gson -> c
    com.google.gson.reflect.TypeToken typeToken -> d
    com.google.gson.TypeAdapterFactory skipPast -> e
    com.google.gson.TypeAdapter delegate -> f
    51:58:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    62:72:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    75:76:com.google.gson.TypeAdapter delegate() -> a
    85:85:com.google.gson.TypeAdapterFactory newFactory(com.google.gson.reflect.TypeToken,java.lang.Object) -> a
    95:96:com.google.gson.TypeAdapterFactory newFactoryWithMatchRawType(com.google.gson.reflect.TypeToken,java.lang.Object) -> b
    105:105:com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,java.lang.Object) -> a
com.google.gson.TreeTypeAdapter$1 -> kl:
com.google.gson.TreeTypeAdapter$SingleTypeFactory -> km:
    com.google.gson.reflect.TypeToken exactType -> a
    boolean matchRawType -> b
    java.lang.Class hierarchyType -> c
    com.google.gson.JsonSerializer serializer -> d
    com.google.gson.JsonDeserializer deserializer -> e
    131:134:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.TypeAdapter -> com.google.gson.TypeAdapter:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
